proud-spaceship-120 - average_num_of_new_cells_visited_in_minute,atomic-darkness-117 - average_num_of_new_cells_visited_in_minute,likely-disco-115 - average_num_of_new_cells_visited_in_minute
46.36,11.8,43.88
43.8,11.48,38.52
42.88,10.64,43.8
41.08,9.04,44.6
36.16,10.16,40.68
37.84,11,38.44
38.16,9.36,30.08
36.8,9.56,30.04
31.56,10.6,36.16
31.8,9.48,31.68
29.72,10.68,31.68
32.24,9.84,27.16
32.68,10.32,22.36
30.04,9.76,16.32
22.64,8.16,20.6
30.16,8.96,21.52
26.4,7.56,21.8
24,9.2,24.16
24.48,7.72,16.28
23.16,6.96,18.2
22.8,6.96,20.32
22.88,8.96,22.12
22,9.64,20.44
19.16,9.32,18.44
21.36,8.44,21.48
23.28,9.28,17.88
16.56,7.24,15
13.28,7.6,15.2
13.36,7.96,10.56
18.24,6.92,12.16
19.36,8,16.44
17.36,7.28,11.72
16.04,6.84,10.8
17.48,7.6,12.32
10.08,7.16,17.08
14.08,7.6,18.28
15.72,5.48,12.72
12.68,6.04,12.12
12.28,4.72,12.16
12.2,5.64,13.92
10.28,6,10.76
12.32,6.64,12.84
11.96,6.2,7.36
11.24,5.6,12.4
9.72,6.08,9.88
10.48,5.72,11.4
8.6,6.2,7.2
9.56,5.24,8.52
8.08,3.92,9.36
8.48,6.08,10.72
9.72,4.76,6.44
9.84,4.68,12.6
10.68,4.84,12.24
5.76,5.44,7.08
7.76,5.32,8.76
8.28,4.96,10.2
6.64,5.36,5.76
7.28,5.36,8.2
8.96,4.4,5.36
6.84,4.44,6.92
5.96,4.4,6.36
9.08,5.36,5.88
8.32,4.36,5.72
6.04,4.52,6.6
6,4.92,9.88
4.72,6.36,3.76
4.44,5.76,4.8
5.44,5.76,6.68
7.12,5,5.6
4.8,5.16,8.36
5.08,6.08,6.48
5.72,6.48,9
4.08,6.08,4.16
4.48,4.96,2.48
5.08,3.96,8.8
3.24,5.44,5.28
3.64,5,5.44
5.12,5.36,3.96
4.44,5.92,6.48
4.84,5.84,5.68
5.6,5.64,2.68
5.4,3.76,4.88
4.92,3.08,4.12
4.4,3.36,5.64
4.48,3.68,4.04
2.04,4.2,4.56
4.2,3.96,2.72
2.48,4.48,4.88
2.8,4,4.28
3.2,3.2,4.36
4.36,3.56,4.04
3.32,4.76,3.72
2.4,5.08,3.08
2.32,3.96,4.2
2.08,3.96,3.68
1.08,5.08,5.84
1.88,4.8,2.72
3,4.52,3.52
2.68,3.32,3.68
2.6,4.12,3.24
48,12.52,43.96
44.44,10.56,35.04
41.24,10.56,49.64
38.8,9.92,46.6
35.08,9.76,40.6
37.6,9.72,36.92
34.56,11.24,37.2
35.44,8.56,30.6
31.04,7.96,28.16
33.12,10,32.4
34.04,9.08,28.44
32.24,8.76,25.64
24.64,7.4,22.96
31.16,8.36,24.56
29.04,7.2,19.64
29.88,7.32,19.08
28.84,7.44,24.96
27.72,7.2,20.36
26.96,7.16,14.96
24.88,5.92,16.04
20.4,7.96,14.24
22.04,7.32,16
21.2,6.96,17.52
18.04,7.16,20.96
20.92,7.56,13.28
19.48,9.84,15.76
15.68,7.36,18.28
16.08,6.6,14.76
17.6,7.04,14.48
15,6.68,14.64
17.92,7.8,14.4
13.04,7.56,10.24
14.68,6.92,15.84
17.2,8.08,14.88
15.44,9.4,19.72
10.64,7.12,12.84
15.92,7.8,15.04
17.12,7.88,9.24
12.04,7.12,12.32
13.12,6.64,13.08
11.44,6.6,12.68
11.48,7.48,12.4
11.04,7.64,9.44
8.84,7.92,13.6
8.84,6.88,14.72
10.72,6.6,11.68
8.16,6.76,8.96
9.72,5.28,10.76
11.48,5.96,10.6
10.36,6.16,9.24
6.4,7.8,6.84
9.84,7.28,7.4
9.4,6.12,6.4
8.56,6.24,8.76
8.56,4.96,7
9,5.44,8.72
7.6,5.08,13
10.2,6.08,8.08
5.52,5.36,10
8.16,5.56,8.8
4.56,6.12,7.12
5.84,5.88,8.52
4.88,5.36,5.44
5.48,5.84,5.64
5.76,4.72,7.04
5.44,3.72,8.12
4.68,2.92,5.08
7.8,3.8,6.28
5.12,4.64,5.6
6.56,4.28,6.08
5.16,3.88,4.96
5.8,4.52,7.44
4.36,5.08,4.96
3.96,3.08,6.72
3.92,4.48,2.08
4.4,6,5.08
4.24,5.4,6.2
4.36,5.6,7.52
3.68,5.96,5.12
3.72,3.36,7.04
3,5.04,5.96
5.36,5.88,6.76
4.28,4.76,3.88
3.4,4.32,4.28
4.44,4,3.44
3.24,5.56,5.04
2.96,3.76,1.36
3.96,4.24,3.28
4.88,5.64,2.08
3.04,5.56,1.52
3.36,4.12,3.64
2.88,5.36,4.12
3.32,4.2,7.08
2.92,4.96,4
3.08,4.04,2.32
3.24,4.56,3.88
2.92,5.16,2.6
2.56,4.16,1.56
2.08,4.28,3.08
2.44,4.64,1.44
48,11.8,46.12
38.8,9.84,36.12
43.76,9.92,48.24
39.08,9.52,47.28
38.08,9.08,40.8
36.28,10,40.12
32.96,10.76,36.12
33.12,9.08,30.2
31.6,8.04,30.68
33.24,9.48,25.4
30.84,8.48,27.04
29.28,9.68,31.44
27.44,7.88,23.6
25.44,8.4,23.12
28.64,7.96,22.48
24.32,6.56,24
27.4,8.64,19.24
24.72,8.68,17.92
23.48,8.92,19.32
18.8,8.32,15
21.28,7.8,16.92
22.44,9.12,20.76
20.6,9.04,18.12
22.4,10,15.68
20.92,8.76,14.76
22.56,9.4,15.64
17.92,8.6,16.16
20.36,8.12,18.4
18.64,7.6,18.72
16,7.44,13.16
16.84,6.52,14.76
13.76,7.88,16
13.36,8.4,15.2
15.4,9.16,11.76
15.28,8.24,13.44
13.04,8.92,12.36
16.88,6.96,18.08
15.84,5.76,11.16
12.04,6.52,14.84
9.24,7.68,9.44
11.4,5.96,11.36
11.16,7.16,8.44
13.48,6.2,11.68
15.2,5.6,11.48
11.6,5.76,9.88
12.76,8,8
13.44,7.08,10.44
13.52,7.32,11.28
10.12,5.76,9.6
8.48,8.2,10
9.16,6.24,8.68
9.12,5.68,10.12
9.56,5.12,9.76
9.4,5.8,11.08
8.4,4.68,10.2
8.4,6.24,10
9.16,7.44,7.2
6.36,6.48,6.16
6.24,7.08,6.76
8.08,6.4,5.92
7.32,6.6,6.6
7.68,6.16,6.56
6.36,5.76,7.6
6,6.56,6.28
8.36,5.96,8.4
5,6.8,7.92
4.68,6.36,8.52
5.24,5.96,5.24
5.36,5.64,4.56
4.6,6.8,4.16
7.24,4.76,6.4
6.4,5.8,3
5.92,4.92,4.6
4.68,5.72,5.96
4.64,7.24,3.96
4.4,6.08,2.8
4.24,5.52,2.4
5.2,4.08,4.36
3.44,4.6,6.08
3.76,5.6,3
3.72,6,4.72
3.92,3.8,3.04
5.84,4.04,5.4
2.76,4.12,4.8
2.6,3.92,2.76
2.8,4.52,2.12
2.96,4.44,2.92
3.36,4.56,4.56
2.92,4.44,6.24
2.84,3.88,5.84
3.16,3.96,4.28
1.92,4.04,2.88
3.68,4.24,3.52
2.44,3.24,3.56
2.56,3.2,2.64
2.16,3.16,2.92
1.88,4.28,2.44
2.56,4.16,4.28
2.8,4.52,1.56
1.76,3.56,2.8
44.96,11.32,41.76
41.48,9.76,30.84
40.36,8.88,41.48
41.52,10.88,46.36
40.48,9.04,44.6
36.72,11.16,44.08
39.72,9.76,38.8
33.76,9.48,30.16
36.16,10.48,34.44
33.96,10.2,34.96
33.68,10.28,31.72
33.04,11.2,27.84
30.16,9.32,22.92
26.6,8,26.8
28.04,9.92,24.84
26.32,8.52,24.64
26.24,7.2,23.96
26.64,9.72,20.12
20.72,9.28,22.16
20.56,7.76,21.32
24.8,9.76,17
20.28,8.16,13.44
19.64,6.08,18.32
23.32,5.44,13.12
18.44,7.12,13.24
19.48,8.36,13.44
16.44,7.16,11.32
19.8,8.52,19.2
17.6,8.16,16.4
19.76,6.04,13.36
20.28,6.8,16.12
17.52,6.56,15.76
13.6,8.04,17.12
17.28,8.56,12.44
12.92,7.52,14.48
11.2,8.6,13.4
10.6,7.4,9.92
11.64,7.64,11.2
12.48,7.4,10.48
9.36,8.6,11.8
11,8.24,10.2
9.08,8.28,14.2
11.68,7.72,12.96
9.48,6.44,11.44
10.24,7.2,13.92
10.76,5.16,12.2
11.24,6.04,10.84
10.8,6.64,10.52
10.6,8,10.4
9.92,7.16,8.24
9.48,5.68,8.84
11.64,6.88,7.04
7.12,6.64,9.04
7.16,5.88,7.56
10.28,5.6,7.12
7.44,5.28,6.48
6.68,5.44,10.4
6.64,6.08,9.48
6.44,5.68,7.32
6.32,6.72,8.28
7.96,5.72,5.08
7.24,6.16,9.16
7.6,6.56,5.68
7.36,5.2,7.88
6.32,5.36,6.64
8.16,5.04,6.84
5.8,4.92,5.08
6.04,5.04,6.72
5.64,6.96,6.6
3.96,6.52,4.6
6.16,6.72,6
5.28,5.36,4.92
5.2,4.56,6.92
3.04,4.88,5.96
5.8,4,6.04
5.08,4.16,6.44
3.6,5.68,5.04
3.32,4.52,3.08
3.52,4.88,4.88
4.96,4.2,3.56
3.64,4.08,5.2
3.32,4.72,5.6
4.16,5.12,3.44
3.76,4.92,3.4
3.68,6.92,4.4
4.04,5.16,3.84
3.28,4.12,4.96
4.6,5.32,5.64
2.6,5.52,2.16
3.24,4.28,2.48
2.36,5.6,2.56
2.72,5.04,6.04
2.44,6.04,5.32
4.32,4.88,2.24
2.56,4.24,3.92
2.28,5.24,3.2
2.2,4.24,3.36
2.2,5,4.36
2,5.2,2.64
2.12,6.24,1.44
46.68,10.16,46.44
42,9.32,38.32
37.84,8.2,41.64
37.72,8.32,40.68
41,9.64,44.64
38,8.32,37.6
39.88,9.68,30.04
35.12,9.36,32.76
37.88,8.96,34.72
31.68,9.04,25.92
27.8,9.28,34.04
31.68,9,27.4
28.28,8.76,23.92
26.4,8.88,27.92
27.12,8.24,23.96
29.48,8.12,21.56
26.88,7.36,21.48
22.92,9.04,24.4
24.24,6.64,15.44
23.16,8.2,13.08
22.64,7.88,20.6
21.64,7.2,18.76
19.64,8.56,19.88
21,8.76,20.44
21.76,8.2,15.52
19.64,6.68,15.88
17.72,7.48,16.24
20.76,7.4,10.48
20.16,7.12,12.24
16,9.6,14.88
15.72,7.4,15.88
16.12,6.72,18.16
15.88,6.84,11.12
15.08,6.68,11.2
15.4,8.32,11.52
13.44,9.04,14.68
15,7.56,13.12
9.44,9.48,8.08
11.88,7.48,15.92
12.92,8.6,8.28
11.96,7.88,10.56
13.6,7.08,16.48
8.72,8,12.76
13.88,7.72,12
9.44,7.72,15.16
9.08,6.64,7.48
11.96,6.88,9.84
10.16,6.04,8.12
9.8,7.16,10.4
8.84,5.88,7.72
10.64,7.36,10.52
5.92,5.28,9.88
8.32,5.28,11.44
9.92,4.64,11.04
6.36,4.76,7.84
6.6,5.52,8.36
7.92,6,7.76
8.88,3.68,6.28
7.72,6.32,2.92
7.56,7.12,2.64
6.88,6.6,4.52
8,6.68,9.4
6.96,7.92,6.6
7.12,5.96,6.12
5.8,5.48,5.12
5.96,5.68,4.64
5.48,5.4,3.12
5.76,6,8.96
6.48,4.92,8.96
5.4,6.6,4.2
6,3.96,7.12
4.88,6.64,4.6
5.44,6,5.4
3.72,5.2,3.28
4.32,5.6,6.08
4.96,6.08,4.28
4,6.6,5.32
4.36,4.92,8.12
2.4,5.6,4.76
4.72,6.04,2.88
4.52,5.16,2.36
3.88,7.2,2.64
4.24,5.16,2.96
3.76,6.92,7.52
2.88,5.24,2.4
3.48,4.96,3.48
2.48,5.6,4.32
3.32,6.08,3.64
2.28,5.72,1.52
2.84,4.16,1.4
3.2,5.84,2.84
2.76,6,4.24
2.72,6.6,5.96
3.64,5.28,4.08
1.8,6.6,5.92
3.44,5.68,4.88
3.16,6.28,1.2
2.88,4.48,3.68
2.32,4.88,4.64
1.48,5.2,5.88
48.52,9.64,43.52
43.68,9.76,30.44
45.32,11.88,45.4
41.44,8.92,41.36
38.52,9.28,46.88
36.52,9.2,38.16
35.2,7.64,32.68
33.84,7.68,31.2
32,7.6,34.84
33.64,8.72,24.12
29.72,7.8,28.08
30.44,8,27.84
33.2,8.76,26.2
33.52,7.52,25.56
25.92,7.96,26.8
27.64,6.4,24.28
25.08,6.68,19.08
23.92,8.12,23.08
23.56,8.36,17.2
23.08,6.72,16.16
20.72,6.44,18
24.36,8.48,19.16
21.08,7.6,17.12
21.76,8,15.48
19.68,7.16,19.4
18.88,6.48,19.8
19.08,9.6,18.48
16.52,8.84,15.72
17.72,9.28,15.52
15.96,8.6,13.2
18.88,9.36,16.4
17.84,8.72,14.76
17.6,8.32,12.76
13.56,9.32,13
13.44,7.8,15.12
14.28,7,9.4
13.76,6.32,10.8
15.56,6.32,10.76
14.48,6.52,12.72
12.76,6.52,11.04
11.12,5.4,12.84
10.8,5.8,10.04
12.12,7.28,11.12
11.24,7.92,12
12.56,7.28,12.64
12.24,8.4,13.72
9.04,7.92,11.96
9.4,7.84,6.24
10.44,9.52,7.76
8,9.04,6.76
7.8,8.56,9.08
6.68,8.28,10.56
8.92,6.6,10.6
9.88,7.48,7.52
5.64,6.44,5.8
7.88,7.04,6.88
7.92,7.32,6.4
7.28,5.16,6.68
7,7.68,9.04
7.44,7.16,5.48
7.28,6.28,1.52
6.72,5.76,1.96
7.88,6.12,2.72
6.44,5.6,2.4
5.4,6.36,3.76
6.92,6.76,2.56
5.2,5.68,0.96
5.28,5.48,1.84
6.88,4.56,0.64
4.48,3.68,1.36
4.32,6.72,3
2.96,6.28,2.24
5.72,6.04,2.48
5.88,5.32,3.48
3.72,5.12,4.4
5,6.72,4.24
4,4.84,4.96
3.72,5.36,10.68
3.24,4.48,5.84
3.6,5,6
3.8,6.56,7.48
2.4,7.28,7.32
4.72,6.2,5.76
4.48,6.44,4.12
2.04,6.16,5.24
3.6,6.32,3.4
2.16,5.8,3.36
2.6,4.28,3.84
3.08,5.2,7.56
2.28,6.56,6
2.64,5.8,2.96
2.64,5.6,2.92
2.6,3.36,4.36
2.04,4.24,2.52
3.24,4.88,4.96
3.16,4.04,4.04
3.76,4.24,5.8
1.84,4.2,1.52
2.56,4.04,1.56
2.76,4.44,5.4
46.04,12.28,44.32
44.16,8.96,37.8
42.16,8.8,41.68
41.2,8.6,44.96
40.6,9.96,39.08
37.84,9.04,45.64
37.8,9.28,33.88
29.92,7.72,37.4
33.44,8.44,32.36
32.44,10.36,31.24
30.84,8.32,30.72
34.12,7.76,31.4
28.04,7.12,23.52
27.48,7.44,26.16
27,7.56,22.24
24.4,8.44,20.04
25.88,8.8,24.2
28.84,8.12,22.4
25.16,7.52,19.44
21.92,8.08,18.6
20,8,15.12
21.4,5.88,17.76
20.28,6.72,19.28
21.72,6.4,21.88
20.92,7.12,18.76
19.68,6.8,13.96
19.28,7.12,12
17.2,6.28,13.72
19.4,7.48,20.24
19.16,6.72,15.04
18.32,8.2,12.28
14.76,6.48,11
15.56,5.64,16.88
11.84,7.72,11.84
14.44,6.72,12.36
12.04,6.92,12.44
12.48,6.76,13.16
10.72,6.48,17.44
10.48,6.12,13.4
11.4,5.8,14.36
11.8,6.44,7.88
13.6,5.32,13
10.28,4.68,13.6
11.48,6.88,10.84
7.8,6.08,10.8
10.2,6.12,7.28
11.76,7.24,10.04
12.24,6.8,7.88
10.88,6.76,9.12
9,6.52,12.08
10.4,5.68,10.2
7.84,5.24,7.44
10.72,5.72,7.96
9,5.68,7.56
8.36,5.8,7.08
6.08,5.48,6.84
7.04,5.88,6.36
7.48,5.24,6.4
8.36,5.16,5.96
8.64,6.52,6.52
6.92,4.84,6.16
5.28,4.64,5.92
7.68,6.24,6.8
7.12,5.4,11.28
5.76,5.44,6.72
4,6.44,8.12
7.48,6.72,5
7.92,6.36,5.56
6.76,6.52,7.48
6.08,5,4.6
4.24,6.44,6.48
3.32,7.6,6.2
3.72,5.32,7.6
5.16,5.32,5.24
3.56,5.76,4.24
4.04,5.84,3.96
4,5.64,4.04
3.44,4.44,4.52
4.8,4.2,4.88
3.92,7.08,5.76
3.96,6.6,4.2
5.48,6.28,7.04
4.16,5.96,3
4.44,5.8,5.44
3.32,7.48,6.36
3.96,6.6,3.8
4.16,5.32,4.2
2.68,4.96,5.84
3.16,4.44,5.08
2.28,5.2,3.68
2.6,4.32,3.2
3.24,4.8,3.52
2.08,4,4
2.16,5.44,4.96
1.88,4.72,3.76
2.68,4.76,3
2.88,5,3.4
2.2,4.76,3.52
3,4.96,3.44
3.08,5.4,3.04
48.68,11.4,42.4
44.44,10.36,35.92
38.84,10.08,50.84
40.72,9.04,47.44
41.32,9.32,40.96
38.08,10.4,37.68
34.44,10.12,36.04
36.32,10.2,31.36
34.76,10.36,33.4
33,7.28,33.48
31.96,7.8,27.24
27.84,8,27.56
29.44,8.16,23.92
31.76,8.36,30.76
25.72,7.16,20.44
27.52,7.48,21.88
27.64,6.64,21.56
26.2,7.92,20.6
25.76,8.84,21.36
20.8,8.8,19.04
19.84,9.04,23.24
21.12,8.28,21.04
23.88,6.8,17.56
20.96,5.92,19.92
22.24,6.72,17.12
22.04,7.2,13.84
17.76,8.24,15.44
18.12,9,19.28
16.36,8.04,18.88
15.48,6.96,13.76
16.88,6.56,12.48
16.12,6.6,9.88
14.44,7.28,11.08
13.96,8.2,13.28
12.48,5.56,7.12
14.4,5.36,5.92
11.56,8.04,6.44
13.24,8.68,8.56
12.04,7,8.56
13.32,7.04,8.88
9.84,5.2,11.4
9.16,5.24,11.2
9.32,5.96,14.28
13.72,5.16,7.32
8.72,4.4,5.6
9.8,5.56,6.44
7.84,5,9.12
13.68,6.04,7.52
9.44,7.8,7.6
8.2,5.72,11.64
9.08,6.8,8.36
8.36,6.28,8.36
7.32,5.64,12.2
9.44,7.76,6.76
9.2,7.68,5.44
7.92,7.8,13.24
9,7.6,8.24
8.04,7.08,12.56
5.72,7.44,4.4
5.36,5.8,7.92
6.84,7.4,3.92
5.68,6.92,6.56
8.32,5.6,3.92
7.24,6,5.84
5.6,6.68,4.6
4.12,6.4,5.36
6.16,6.28,6.96
6.96,5.08,4.64
5.16,5.88,4.48
6.96,5.24,6.52
4.48,4.56,9.76
5.72,4.44,6.76
4.32,5.88,5.32
5.76,5.44,8.96
4.04,4.36,5.24
3.16,5,3.4
4,4.56,4.36
3.72,3.84,6.36
4.4,5,4.88
4.64,3.88,3.52
4.64,4,2.88
4.4,3.76,4.12
5.52,4.44,3.48
4,3.64,2.64
4.48,4.72,5.64
3.84,4.2,6
2.72,3.48,6.68
2.36,4.16,5.84
3.16,4.04,5.6
3.36,3.2,4.48
2.52,4.4,3.92
2.16,4.52,4.36
3.28,4.2,3.64
1.8,6.36,4.2
2.44,5.72,2.2
2.12,4.48,2.8
3.04,3.92,5.96
2.68,4.52,2.88
3.04,4.6,3.84
2.52,3.92,3.44
46.44,9.24,43.2
43.72,8.48,34
44,8.2,44.04
41.88,11.04,42.4
38.2,9.68,38.08
38.68,9.48,35.28
35.84,8.24,33.64
33.76,9.56,29.28
37.04,9.64,20.96
29.64,7.4,20.68
31.6,7.88,21.52
29,6.64,25
30.52,7.6,25.12
28.32,9.04,21.24
29.92,8.36,21.6
27.2,9.6,21.32
24.2,9.96,23.32
26.88,7.56,19.2
22.4,8.8,9.4
20.84,7.48,19
21.44,9.44,20.84
21.16,8.04,18.28
20.52,7.32,17.48
20.6,8.44,22.88
20.64,8.36,20.72
19.16,8.16,19.28
21.88,6.92,13.08
16.48,7.24,13.2
18.24,7.84,19
17.36,7.32,15.76
13.84,6.76,19.84
12.68,8.08,12.12
15.6,6.84,17.88
15.76,8.08,17.28
14.36,7.52,14.44
15.64,6.6,12.44
14.8,5.88,13.48
11.4,6.08,16.28
15.44,7.04,13.68
13.12,5.96,8.44
14.6,5.92,13.96
10.48,7.56,14.52
10.16,6.56,13.84
9.6,5.44,9.68
9.92,6.44,10.6
9.56,6.92,12.4
11.2,6.68,8.28
9.08,6.88,10.4
9.68,7.32,10.28
10.28,7.2,10.8
10.64,6.16,9.8
11.88,7.84,11.04
8.24,7.32,9.6
8.88,5.28,10.4
6.2,5.32,10.08
7.08,5.08,10.28
9.16,5.48,5.56
8.28,6.96,8.08
5.96,5.96,10.52
5.12,7.04,5.24
7.4,7.08,9
7.8,6.32,6.64
5.68,7.24,6.84
4.32,6.8,7.44
5.52,6.04,5.76
6,6.72,4.72
5.88,6.16,10.04
6.44,5.64,5.68
7.12,5.84,6.84
6.24,6.12,5.6
5.28,6.68,7.28
5.28,5.92,5.76
5.2,5.8,7.32
4.2,6.84,5.56
4.92,7,5.04
6.44,6.12,2.12
2.92,6.2,3.44
3.88,5.68,6.08
4.72,3.8,6.2
4.6,4.48,5.2
4.92,6.48,5.96
4,7.28,4.48
3.52,6.04,3.4
3.28,6.04,5.44
3.2,4.92,4.24
2.32,5.04,4.12
3.44,5.16,5.8
2.4,4.64,5.76
4.48,5.04,4.4
3.48,4.84,6.72
3.36,4.68,4.44
2.64,4.52,4.32
2,4.32,4.16
2.84,5.92,5.52
3.52,5,4.88
2.84,3.88,3.44
2.48,5.24,3.92
2.52,4.88,2.88
2.16,5.12,1.68
1.48,4.44,1.4
46.28,10.56,45
43.04,9.36,36.72
43.4,8.64,47
39.32,9.76,42.52
38.88,7.48,38.76
38.96,9,41.08
32.68,8.16,34.88
33.8,8.12,32.12
29.84,8.16,27.16
34.36,8.52,29.44
34.8,7.28,25.88
29.12,7.92,22
25.72,7.04,25.28
29.08,8.72,21.32
26.44,8.12,19.8
21.24,7.24,10
26.04,7.68,22.88
27.16,8.04,17.96
28.08,8.52,18.12
24.32,6.72,14.24
22.56,7.04,19.2
24.2,7.6,21.6
21.44,6.72,21.28
19.32,6.4,10.2
19.76,7.28,11.36
17.92,8.08,14.28
18.76,6.32,10.96
18.56,7.32,7.96
13.2,7.6,14
16.8,7.32,13.44
17,8.76,11.36
18.32,8.28,13.48
16.64,8.4,16.64
13.28,8.88,12.6
17.28,7.44,13.8
13.72,8.52,11.68
10.4,7.76,12.8
13.16,7.6,15.4
12.36,4.76,12.88
13.44,7.48,11.72
10.64,5.72,13.04
12.36,6.4,10.8
11.16,5.24,12.72
12.96,4.44,9.2
9.2,4.92,14.8
13.32,4.68,9.4
9.28,6.16,10.24
13.04,5.28,11.04
8.92,5.2,8.32
9.52,5,12.24
8.52,5.8,8.6
8.76,6.44,8.12
10.44,6.4,8.4
8.64,5.12,7.16
10.2,6.48,7.6
5.72,7.08,8.36
8.32,6.4,13.08
6.32,7.2,8.28
5.92,8.56,8.36
7.68,8.68,7.72
6.76,7.16,8.08
7.4,5.6,7.72
5.48,5.36,8.92
6.52,6.44,7.08
6.28,5.28,6.2
4.76,6.44,7.44
5.36,5.96,6.56
5,5.8,6.64
4.72,4.52,9.52
5.72,4.76,5.92
5.92,5.32,8.8
4.72,6.68,8
5.08,6.84,9.88
6.2,7.08,6.72
6.04,6.36,7.28
4.56,6.36,5.76
5.92,5.92,4.48
5.28,5.08,5.72
4.28,5.28,4.68
3.2,5.28,4.28
3.24,6.32,6.48
4.28,6.44,6.56
2.6,7,6.44
3.32,5.72,6.8
4.48,2.92,2.72
3.88,3.8,5.2
3.2,3.48,4.72
3.4,3.96,4
4.56,2.92,3.28
3.12,5.08,3
3.96,5.04,2.8
2.16,4.56,3.68
2.64,4.56,5.08
2.08,3.92,2.12
2.48,3.08,2.96
3.12,4.24,4.12
3.2,5.76,2.6
2.56,3.88,4.28
1.72,4.72,3.48
4.04,4.72,2.8
,,
25.2,8.26,23.34
21.16,3.54,20.54
